flight_id,dep_airport,arr_airport,scheduled_dep,actual_dep,delay_minutes,passenger_count,fuel_consumption_kg,anomaly_probability,anomaly_label,model_threshold
OPS0001893,DOH,NBO,2026-01-02 07:32:00,2026-01-02 08:00:00,28,197,4245.171027044636,0.9999252557754517,1,0.86
OPS0001641,GVA,ZRH,2026-01-02 03:20:00,2026-01-02 03:34:00,14,194,3568.9824427527246,0.9994687438011169,1,0.86
OPS0001778,DOH,NBO,2026-01-02 05:37:00,2026-01-02 06:05:00,28,198,4224.940754944128,0.9979700446128845,1,0.86
OPS0001997,ATL,LHR,2026-01-02 09:16:00,2026-01-02 09:40:00,24,192,3733.834754689884,0.9978399276733398,1,0.86
OPS0001790,ATL,LHR,2026-01-02 05:49:00,2026-01-02 06:05:00,16,198,3753.6876662402437,0.9922101497650146,1,0.86
OPS0001592,ATL,LHR,2026-01-02 02:31:00,2026-01-02 02:55:00,24,182,4058.614760920007,0.9918270111083984,1,0.86
OPS0001671,ATL,LHR,2026-01-02 03:50:00,2026-01-02 04:14:00,24,187,3915.9075354224137,0.9904497265815735,1,0.86
OPS0001677,GVA,ZRH,2026-01-02 03:56:00,2026-01-02 04:09:00,13,176,3828.754246558108,0.9897253513336182,1,0.86
OPS0001683,GVA,ZRH,2026-01-02 04:02:00,2026-01-02 04:23:00,21,178,3688.578530977386,0.989484965801239,1,0.86
OPS0001734,ATL,LHR,2026-01-02 04:53:00,2026-01-02 05:18:00,25,195,3740.5068589350776,0.9882857799530029,1,0.86
OPS0001647,ATL,LHR,2026-01-02 03:26:00,2026-01-02 03:52:00,26,193,4102.815312095448,0.9859005808830261,1,0.86
OPS0001943,DOH,NBO,2026-01-02 08:22:00,2026-01-02 08:47:00,25,184,4082.431659963643,0.9699543118476868,1,0.86
OPS0001909,GVA,ZRH,2026-01-02 07:48:00,2026-01-02 08:00:00,12,182,3430.9510505226635,0.9679268598556519,1,0.86
OPS0001957,DOH,NBO,2026-01-02 08:36:00,2026-01-02 08:50:00,14,193,3487.398189145561,0.957895040512085,1,0.86
OPS0001820,DOH,NBO,2026-01-02 06:19:00,2026-01-02 06:34:00,15,175,4306.356782419696,0.9450201988220215,1,0.86
OPS0001877,ATL,LHR,2026-01-02 07:16:00,2026-01-02 07:38:00,22,189,3417.913296912924,0.9377252459526062,1,0.86
OPS0001769,ATL,LHR,2026-01-02 05:28:00,2026-01-02 05:45:00,17,172,4541.422737817404,0.9225757122039795,1,0.86
OPS0001992,GVA,ZRH,2026-01-02 09:11:00,2026-01-02 09:23:00,12,178,3535.323094135409,0.8398047685623169,0,0.86
OPS0001631,DOH,NBO,2026-01-02 03:10:00,2026-01-02 03:22:00,12,187,3355.1939014498466,0.7965948581695557,0,0.86
OPS0001524,GVA,ZRH,2026-01-02 01:23:00,2026-01-02 01:34:00,11,175,3496.978136948987,0.7725866436958313,0,0.86
OPS0001990,ATL,LHR,2026-01-02 09:09:00,2026-01-02 09:21:00,12,177,3704.4263096264626,0.7621136903762817,0,0.86
OPS0001511,ATL,LHR,2026-01-02 01:10:00,2026-01-02 01:23:00,13,188,3545.912155224208,0.6890605688095093,0,0.86
OPS0001627,ATL,LHR,2026-01-02 03:06:00,2026-01-02 03:28:00,22,188,3548.130030725151,0.6403077840805054,0,0.86
OPS0001698,GVA,ZRH,2026-01-02 04:17:00,2026-01-02 04:27:00,10,172,3384.2650659870947,0.5879361033439636,0,0.86
OPS0001740,GVA,ZRH,2026-01-02 04:59:00,2026-01-02 05:10:00,11,177,3424.0560856687202,0.5099255442619324,0,0.86
OPS0001783,ATL,LHR,2026-01-02 05:42:00,2026-01-02 05:54:00,12,181,3502.634225181927,0.500812828540802,0,0.86
OPS0001985,DOH,NBO,2026-01-02 09:04:00,2026-01-02 09:16:00,12,180,3457.9748448372666,0.34254714846611023,0,0.86
OPS0001913,FRA,SIN,2026-01-02 07:52:00,2026-01-02 08:06:00,14,182,3860.0859576836474,0.30289897322654724,0,0.86
OPS0001638,FRA,SIN,2026-01-02 03:17:00,2026-01-02 03:31:00,14,184,3701.5481988041893,0.2787371873855591,0,0.86
OPS0001675,GVA,ZRH,2026-01-02 03:54:00,2026-01-02 04:06:00,12,169,3865.1753915383338,0.27072423696517944,0,0.86
OPS0001721,ATL,LHR,2026-01-02 04:40:00,2026-01-02 04:50:00,10,187,3006.447848371146,0.2144504338502884,0,0.86
OPS0001611,ATL,LHR,2026-01-02 02:50:00,2026-01-02 03:02:00,12,183,3463.3718423817163,0.1866517961025238,0,0.86
OPS0001736,GVA,ZRH,2026-01-02 04:55:00,2026-01-02 05:07:00,12,170,3837.1634164221405,0.1771080493927002,0,0.86
OPS0001514,GVA,ZRH,2026-01-02 01:13:00,2026-01-02 01:24:00,11,179,3318.829941445095,0.17106114327907562,0,0.86
OPS0001529,ATL,LHR,2026-01-02 01:28:00,2026-01-02 01:41:00,13,178,3821.2050968300587,0.118564672768116,0,0.86
OPS0001837,ATL,LHR,2026-01-02 06:36:00,2026-01-02 06:46:00,10,181,3181.7663745016257,0.08536826074123383,0,0.86
OPS0001956,FRA,SIN,2026-01-02 08:35:00,2026-01-02 08:49:00,14,178,3924.649726424847,0.07024655491113663,0,0.86
